,Passive,Causative
囚禁于,12,1
清空,12,1
自称,12,1
抢夺,12,1
颁布,12,1
强占,12,1
闲置,12,1
重重包围,12,1
开启,12,1
改归,12,1
卖入,12,1
补,12,1
泛称,12,0
容忍,12,0
欺压,12,0
除数,12,0
平反,12,0
食,12,0
渲染,12,0
为首,12,0
声称,12,0
寄生,12,0
驯养,12,0
判犯,12,0
搜出,12,0
教导,12,0
吓到,12,0
兴,12,0
虐,12,0
称颂,12,0
重罚,12,0
虏,12,0
宠坏,12,0
征集,12,0
吹毁,12,0
命中,12,0
诱拐,12,0
游说,12,0
敲出,12,0
反超,12,0
卡,12,0
掠食,12,0
庇护,12,0
征招,12,0
融入,11,63
挂,11,59
设,11,58
转,11,32
加,11,31
混为一谈,11,30
在,11,18
带上,11,16
撤离,11,14
作出,11,11
挖,11,10
旋转,11,10
延续,11,9
切开,11,9
唱,11,9
抛下,11,8
加长,11,8
改善,11,8
导致,11,8
转入,11,7
重,11,7
销售,11,6
赏赐,11,6
埋伏,11,5
堵住,11,5
同意,11,4
演出,11,4
推动,11,4
迁出,11,4
介入,11,4
装饰,11,4
变,11,4
编排,11,3
灌输,11,3
隔绝,11,3
冲上,11,3
停办,11,2
弹出,11,2
箭射,11,2
收服,11,2
尊重,11,2
构想,11,2
劫走,11,2
重构,11,2
送返,11,2
完,11,2
外派,11,1
构造,11,1
挪用,11,1
治疗,11,1
抵消,11,1
传出,11,1
捕时,11,1
冲垮,11,1
惊醒,11,1
获取,11,1
断定,11,1
赶上,11,1
名为,11,1
抗议,11,1
解开,11,1
训斥,11,1
效仿,11,0
侮辱,11,0
淡化,11,0
评级,11,0
掳去,11,0
盗取,11,0
原谅,11,0
截肢,11,0
谋害,11,0
猎捕,11,0
弑,11,0
提醒,11,0
传诵,11,0
剿灭,11,0
瞧不起,11,0
看不起,11,0
谣传,11,0
盗用,11,0
力捧,11,0
铸造,11,0
曲解,11,0
触动,11,0
扣上,11,0
传颂,11,0
织,11,0
遵守,11,0
秀,11,0
揭,11,0
突袭,11,0
撞见,11,0
咬后,11,0
夹击,11,0
侵入,11,0
冻死,11,0
遗漏,11,0
伪造,11,0
烧焦,11,0
抄袭,11,0
砍头,11,0
追认,11,0
杀于,11,0
横扫,11,0
窃听,11,0
误伤,11,0
留用,11,0
留意,11,0
选任,11,0
霸占,11,0
革,11,0
赴,11,0
屠宰,11,0
刺到,11,0
钉十,11,0
震撼,11,0
颁令,11,0
新建,11,0
小栉,11,0
流配,11,0
欺凌,11,0
捡到,11,0
装用,11,0
联外,11,0
聚集,10,29
传入,10,28
扔进,10,24
想,10,22
推入,10,21
排列,10,17
等同于,10,17
赐给,10,16
送交,10,14
拆掉,10,12
伪装,10,12
转售,10,12
喝,10,10
注射,10,9
变换,10,9
延至,10,9
转手,10,8
分作,10,8
吸,10,8
请到,10,8
排入,10,8
砸,10,8
开放,10,8
合法化,10,7
埋藏,10,7
打翻,10,7
画上,10,6
长,10,6
带至,10,5
招进,10,5
误作,10,5
失去,10,5
分辨,10,4
炸开,10,4
熔化,10,4
换上,10,4
推开,10,4
逼近,10,4
展出,10,4
运输,10,4
撤下,10,3
好的,10,3
强化,10,3
逐回,10,3
少,10,3
转运,10,3
压扁,10,3
迎入,10,3
取走,10,3
种,10,3
割,10,3
重置,10,3
推行,10,2
扫描,10,2
维护,10,2
持,10,2
弱化,10,2
组建,10,2
看为,10,2
驱散,10,2
参与,10,2
引见,10,2
印制,10,2
发往,10,2
培训,10,2
表演,10,2
引为,10,1
灭绝,10,1
断绝,10,1
相隔,10,1
充作,10,1
遣回,10,1
地称,10,1
拒之门外,10,1
调去,10,1
拐走,10,1
装备,10,1
重定,10,1
冲击,10,1
强逼,10,0
取替,10,0
所属,10,0
落案,10,0
动语态,10,0
抵制,10,0
广泛,10,0
援引,10,0
劝退,10,0
提倡,10,0
克服,10,0
缠身,10,0
派来,10,0
劫掠,10,0
共享,10,0
追逐,10,0
蒙在鼓里,10,0
射伤,10,0
委为,10,0
倒塌,10,0
压迫者,10,0
诽谤,10,0
捕并,10,0
弑杀,10,0
鄙视,10,0
误杀,10,0
打扰,10,0
监制,10,0
招为,10,0
迫,10,0
处分,10,0
篡,10,0
废嫡,10,0
预言,10,0
摘除,10,0
削除,10,0
偷窃,10,0
贬低,10,0
推戴,10,0
强令,10,0
清算,10,0
误判,10,0
效力,10,0
曝,10,0
斩于,10,0
吞食,10,0
下毒,10,0
告白,10,0
授,10,0
招待,10,0
宗封,10,0
反击,10,0
侵害,10,0
派回,10,0
延误,10,0
身为,10,0
性侵,10,0
指以,10,0
推断,10,0
修定,10,0
整并,10,0
纠缠,10,0
关停,10,0
默认,10,0
重编,10,0
臣籍,10,0
刑拘,10,0
嫁给,9,275
推到,9,59
归咎于,9,58
变为,9,57
传达,9,29
推上,9,28
建,9,27
归功于,9,24
混合,9,24
一分为二,9,24
归因于,9,23
降到,9,22
戴,9,18
拉开,9,15
生,9,11
调低,9,10
赶回,9,10
维持,9,10
摆放,9,10
加在,9,9
过,9,9
归,9,9
复活,9,9
变更,9,8
传输,9,8
叫到,9,8
撤退,9,8
吹到,9,7
塞,9,7
打碎,9,7
翻转,9,7
视同,9,7
撤走,9,6
埋入,9,6
叫醒,9,6
拆下,9,5
通报,9,5
传,9,5
雕刻,9,5
跳,9,4
反锁,9,4
移入,9,4
捉拿,9,4
调换,9,4
浸,9,4
论,9,4
增强,9,4
饿死,9,3
教育,9,3
添,9,3
改设,9,3
删,9,3
纠正,9,3
编配,9,3
追,9,3
操作,9,3
分流,9,3
辐射,9,2
保证,9,2
延期,9,2
评分,9,2
生成,9,2
见,9,2
驱使,9,2
制伏,9,2
扳平,9,2
强征,9,2
张贴,9,2
研制,9,2
捉住,9,2
捉到,9,2
监督,9,2
寻回,9,2
混用,9,1
歌颂,9,1
无视,9,1
托管,9,1
前来,9,1
戴上,9,1
高达,9,1
压死,9,1
加盖,9,1
指令,9,1
提报,9,1
意译,9,1
书写,9,1
知情,9,1
填充,9,1
砸毁,9,1
撞伤,9,1
改派,9,1
窜改,9,1
解密,9,1
追回,9,1
围封,9,1
搭载,9,1
抢救,9,1
擒杀,9,1
入狱,9,1
召至,9,1
缠,9,1
拦住,9,1
以,9,1
降服,9,0
截短,9,0
嘉奖,9,0
改任,9,0
扭转,9,0
披上,9,0
刮倒,9,0
遵循,9,0
招安,9,0
整除,9,0
尊崇,9,0
击穿,9,0
流矢,9,0
取而代之,9,0
炸沉,9,0
风吹,9,0
指涉,9,0
公推,9,0
挽留,9,0
毒害,9,0
耻笑,9,0
叮咬,9,0
冤枉,9,0
标名,9,0
动语,9,0
记载于,9,0
灭掉,9,0
驻,9,0
杀时,9,0
砸死,9,0
废去,9,0
奉祀,9,0
劝说,9,0
星状,9,0
破译,9,0
点击,9,0
侵扰,9,0
信长,9,0
看出,9,0
主君,9,0
探讨,9,0
拐卖,9,0
采购,9,0
抢去,9,0
搜查,9,0
切分,9,0
拷打,9,0
聘,9,0
惯称,9,0
包养,9,0
编,9,0
征税,9,0
称许,9,0
不明,9,0
分至,9,0
遭,9,0
试者,9,0
猛,9,0
刺中,9,0
册为,9,0
降回,9,0
劝止,9,0
奸杀,9,0
熊选,9,0
删剪,9,0
出身,9,0
蒙逊,9,0
降入,9,0
判囚,9,0
拥抱,9,0
续订,9,0
融合,8,56
改回,8,26
管,8,20
接,8,15
发扬光大,8,14
进,8,14
拿掉,8,14
放出,8,13
回,8,13
登上,8,10
逼到,8,10
编写,8,9
挤,8,9
化成,8,8
撤出,8,8
挖出,8,8
举行,8,8
引诱,8,8
投进,8,8
毁掉,8,7
驱除,8,6
折叠,8,6
打掉,8,6
射死,8,6
沉,8,6
打印,8,5
锁住,8,5
导向,8,5
精简,8,5
消失,8,4
拴,8,4
拉直,8,4
推送,8,4
请求,8,4
赋值,8,4
劝,8,3
射入,8,3
落,8,3
完善,8,3
印刷,8,3
盖住,8,3
普及,8,3
埋于,8,3
施加,8,3
退出,8,3
瞄准,8,3
扰动,8,3
冲到,8,3
祭祀,8,3
处于,8,3
捧成,8,3
容纳,8,3
囊括,8,2
挡,8,2
休弃,8,2
葬在,8,2
抬出,8,2
留任,8,2
囤积,8,2
压倒,8,2
诱骗,8,2
保管,8,2
制备,8,2
吹走,8,2
收监,8,1
鞭打,8,1
圈养,8,1
整治,8,1
驳斥,8,1
窃取,8,1
折射,8,1
牺牲,8,1
封死,8,1
炒卖,8,1
转译,8,1
修建,8,1
检讨,8,1
编到,8,1
谈论,8,1
弃,8,1
击碎,8,1
战败,8,1
拐,8,1
为主,8,1
扣查,8,1
投下,8,1
送医,8,1
淋湿,8,1
信奉,8,1
驱动,8,1
法办,8,1
亚历山,8,1
多,8,1
爆破,8,1
类似,8,1
订为,8,0
抵销,8,0
接见,8,0
摄入,8,0
欣赏,8,0
参劾,8,0
引燃,8,0
逼害,8,0
人喻,8,0
停学,8,0
嘲讽,8,0
抢注,8,0
掩蔽,8,0
电击,8,0
暗算,8,0
讨厌,8,0
借鉴,8,0
世封,8,0
敬重,8,0
行刺,8,0
试用,8,0
监测,8,0
敕封,8,0
命,8,0
篡位,8,0
唤起,8,0
甩掉,8,0
咬死,8,0
坑杀,8,0
存取,8,0
亲,8,0
震碎,8,0
搜集,8,0
侵吞,8,0
接触,8,0
津津乐道,8,0
摄,8,0
扶植,8,0
阉党,8,0
征兵,8,0
片,8,0
削平,8,0
中伤,8,0
获邀,8,0
捕捞,8,0
表扬,8,0
考证,8,0
遏制,8,0
降下,8,0
慰留,8,0
踢爆,8,0
削籍,8,0
IUC,8,0
敬称,8,0
空置,8,0
捕前,8,0
讨取,8,0
谪,8,0
灼伤,8,0
邪恶,8,0
许可,8,0
记大,8,0
服厂,8,0
公私合营,8,0
杀者,8,0
信,8,0
催眠,8,0
祝福,8,0
迷失,8,0
挡出,8,0
满门,8,0
递补,8,0
敢,8,0
让给,7,176
放进,7,91
交由,7,64
指向,7,56
找,7,40
归还,7,37
拉到,7,32
推至,7,24
降至,7,23
算,7,18
放回,7,18
放上,7,17
展开,7,15
收,7,15
合,7,14
解救,7,13
请来,7,12
召来,7,12
定于,7,10
变卖,7,10
抛到,7,9
遗留,7,9
上升,7,9
拿去,7,9
吓坏,7,9
找来,7,9
烧成,7,8
小,7,7
散布,7,7
抛入,7,7
包,7,7
离开,7,7
删掉,7,7
冲,7,6
借,7,6
达到,7,6
拖出,7,6
修,7,5
铲除,7,5
自杀,7,5
抓回,7,5
落实,7,5
换掉,7,5
反映,7,5
抬高,7,4
投掷,7,4
爆发,7,4
相混,7,4
划,7,4
护送,7,4
迁居,7,4
封住,7,4
起名,7,4
引,7,3
做出,7,3
裁减,7,3
反应,7,3
记成,7,3
等,7,3
出任,7,3
记入,7,3
截停,7,3
减为,7,3
扩阔,7,3
运行,7,3
减弱,7,3
吐,7,3
布署,7,3
抓进,7,3
置,7,2
珍藏,7,2
镶嵌,7,2
调包,7,2
刊登于,7,2
密封,7,2
构成,7,2
逮到,7,2
诱捕,7,2
沉淀,7,2
捧为,7,2
推介,7,2
编码,7,2
分级,7,2
卷走,7,2
钉上,7,2
找回,7,2
甩出,7,2
创办,7,2
有意,7,2
冷冻,7,1
收纳,7,1
缚,7,1
实验,7,1
绕,7,1
刺激,7,1
追放,7,1
青睐,7,1
招收,7,1
撞上,7,1
损害,7,1
重伤,7,1
讽刺,7,1
前往,7,1
抹除,7,1
招至,7,1
跳过,7,1
记述,7,1
划拨,7,1
外调,7,1
转用,7,1
攻打,7,1
打算,7,1
赶下,7,1
撞成,7,1
错写,7,1
除牌,7,1
涉嫌,7,1
没,7,1
连根拔起,7,1
优化,7,1
租赁,7,1
惊吓,7,0
灭国,7,0
誉,7,0
汉译,7,0
辨,7,0
围剿,7,0
认,7,0
筛选,7,0
唾弃,7,0
传讯,7,0
归并,7,0
指会,7,0
挖苦,7,0
主导,7,0
鉴别,7,0
批评者,7,0
评判,7,0
嫉妒,7,0
掠走,7,0
揭示,7,0
亡,7,0
事中,7,0
摄政,7,0
顶替,7,0
盛传,7,0
插播,7,0
受理,7,0
丰富,7,0
授命,7,0
保障,7,0
赞助,7,0
玷污,7,0
平,7,0
曝出,7,0
考量,7,0
拘,7,0
蒙古军,7,0
戳破,7,0
帝,7,0
毁于,7,0
施,7,0
查觉,7,0
叛变,7,0
编进,7,0
蔑称,7,0
主演,7,0
评审,7,0
割伤,7,0
抢购,7,0
测定,7,0
涉及,7,0
扣分,7,0
缠住,7,0
腓,7,0
判罪,7,0
降班,7,0
印在,7,0
搁浅,7,0
选取,7,0
填海,7,0
淤塞,7,0
绘画,7,0
割断,7,0
尊敬,7,0
为名,7,0
禁足,7,0
保举,7,0
厌恶,7,0
贬戍,7,0
盛赞,7,0
冰冻,7,0
贬出,7,0
附体,7,0
震慑,7,0
注目,7,0
更动,7,0
赶来,7,0
夸奖,7,0
参考,7,0
金熙,7,0
选聘,7,0
推论,7,0
悬赏,7,0
征调,7,0
拍照,7,0
摘得,7,0
裁,7,0
表记,7,0
重印,7,0
残杀,7,0
听见,7,0
调遣,7,0
封堵,7,0
入京,7,0
强拆,7,0
击沈,7,0
山号,7,0
激励,7,0
化解,7,0
诈骗,7,0
谢绝,7,0
滞留,7,0
导演,7,0
招聘,7,0
切去,7,0
封圣,7,0
直落,7,0
批为,7,0
感化,7,0
球击,7,0
阮主,7,0
劳教,7,0
粗毛,7,0
推重,7,0
私幸,7,0
掉,6,23
扔,6,21
发挥,6,20
抛,6,19
集合,6,16
带出,6,15
加进,6,15
停,6,15
想像,6,13
拉出,6,13
听,6,12
淋漓尽致,6,12
浸泡,6,11
搞混,6,11
拉上,6,11
勒死,6,11
定在,6,11
移,6,10
投资,6,10
剪短,6,9
托,6,9
拜,6,8
对应,6,8
分布,6,8
行,6,7
排放,6,7
打至,6,7
下降,6,7
打通,6,7
救活,6,7
加载,6,6
学习,6,6
经营,6,6
涵盖,6,6
申报,6,6
逼入,6,6
接近,6,5
办,6,5
撕开,6,5
派上,6,5
调为,6,5
服务,6,5
拔除,6,5
调出,6,5
压成,6,5
送还,6,4
比拟,6,4
吐出,6,4
吊死,6,4
封到,6,4
吹,6,4
预计,6,4
融化,6,4
帮助,6,4
整修,6,4
辑录,6,4
押回,6,4
运走,6,4
打包,6,4
移去,6,4
投,6,4
带著,6,3
美化,6,3
喷射,6,3
试图,6,3
进口,6,3
发售,6,3
拉下,6,3
压下,6,3
要,6,3
炸成,6,3
安插,6,3
拖走,6,3
标志,6,2
调度,6,2
平分,6,2
遗失,6,2
主张,6,2
嵌,6,2
驯服,6,2
压在,6,2
置换,6,2
压住,6,2
感觉,6,2
扣减,6,2
遣,6,2
拖行,6,2
翻成,6,2
附加,6,2
销往,6,2
充当,6,2
压垮,6,2
著,6,2
捉弄,6,2
吵醒,6,2
上奏,6,2
帮,6,2
摆脱,6,2
排序,6,2
缩编,6,2
切掉,6,2
抵押,6,2
换走,6,2
相邻,6,2
辞去,6,1
伊斯兰化,6,1
坐,6,1
传说,6,1
砲弹,6,1
阻击,6,1
寄望,6,1
喷,6,1
拨入,6,1
划进,6,1
订定,6,1
名列,6,1
习惯,6,1
恐吓,6,1
传开,6,1
保释,6,1
观看,6,1
仰慕,6,1
射穿,6,1
废置,6,1
踩死,6,1
引伸,6,1
协助,6,1
上演,6,1
封作,6,1
尝试,6,1
拥护,6,1
改置,6,1
估算,6,1
浏览,6,1
搜索,6,1
国有化,6,1
装填,6,1
翻修,6,1
诱导,6,1
毫无,6,1
吹散,6,1
强制,6,1
得悉,6,1
诱杀,6,1
裁掉,6,1
解锁,6,1
冒犯,6,1
寻找,6,1
栽赃,6,1
庆祝,6,1
收捕,6,1
无意,6,1
升职,6,1
入主,6,1
谱成,6,1
交代,6,1
取样,6,1
下赐,6,1
世俗化,6,1
填塞,6,1
裁决,6,0
名叫,6,0
采信,6,0
推导,6,0
王封,6,0
弯曲,6,0
摄物,6,0
湮没,6,0
除役,6,0
暂缓,6,0
篡夺,6,0
触碰,6,0
罢相,6,0
空出,6,0
访,6,0
敬而远之,6,0
救下,6,0
指摘,6,0
扫荡,6,0
开罚,6,0
合谋,6,0
协约,6,0
敬奉,6,0
投票,6,0
帝赐,6,0
愤怒,6,0
特赦,6,0
敕选,6,0
开方,6,0
挖断,6,0
合作,6,0
压伤,6,0
阻截,6,0
搭讪,6,0
冰覆,6,0
衰减,6,0
反转,6,0
破门,6,0
觊觎,6,0
蚀,6,0
买通,6,0
分化,6,0
敲定,6,0
拟定,6,0
记过,6,0
选在,6,0
排干,6,0
刁难,6,0
封侯,6,0
挫败,6,0
抹杀,6,0
弄伤,6,0
成吉思汗,6,0
动摇,6,0
拒收,6,0
赤化,6,0
堵,6,0
计为,6,0
停刊,6,0
发兵,6,0
提为,6,0
吹起,6,0
俘,6,0
求值,6,0
封爵,6,0
推延,6,0
嫌弃,6,0
用计,6,0
袭,6,0
下诏,6,0
汉高,6,0
追加,6,0
表决,6,0
克隆,6,0
撤并,6,0
打回,6,0
封亲,6,0
劝服,6,0
翻印,6,0
初始化,6,0
包抄,6,0
炒作,6,0
皇太,6,0
打劫,6,0
打沉,6,0
忌,6,0
凌迟,6,0
知悉,6,0
叛,6,0
摘牌,6,0
写上,6,0
撞破,6,0
参,6,0
侦破,6,0
邀到,6,0
耕种,6,0
盗掘,6,0
挖走,6,0
责难,6,0
污名化,6,0
夹住,6,0
塞尔提克,6,0
建模,6,0
执杀,6,0
凌辱,6,0
升,6,0
自尽,6,0
抽到,6,0
见到,6,0
良好,6,0
氢化,6,0
散射,6,0
标准,6,0
营救,6,0
熟识,6,0
炮击,6,0
嚈哒,6,0
衍生,6,0
学会,6,0
杀案,6,0
搭救,6,0
判入,6,0
器重,6,0
爆,6,0
受伤,6,0
执政,6,0
袁世,6,0
断言,6,0
给与,6,0
贬职,6,0
拜托,6,0
报,6,0
震惊,6,0
刊宪,6,0
奖励,6,0
问罪,6,0
咬到,6,0
雷劈,6,0
逮下,6,0
磷酸化,6,0
坦,6,0
履行,6,0
明世,6,0
试验,6,0
准,6,0
凌迟处死,6,0
推辞,6,0
关禁,6,0
御史,6,0
复仇,6,0
击发,6,0
检视,6,0
齐明,6,0
签发,6,0
蒙骗,6,0
工选,6,0
迎为,6,0
拖网,6,0
传给,5,106
交还,5,45
上市,5,31
传授,5,30
借给,5,27
等同,5,25
接回,5,21
希望,5,19
吊,5,17
聚焦,5,17
准备,5,16
赠送,5,15
归结,5,15
拉入,5,15
寄,5,14
关掉,5,12
干,5,12
拖入,5,11
入,5,11
退役,5,11
扔出,5,11
展现,5,10
区别,5,10
混同,5,10
搬至,5,9
装入,5,9
转至,5,9
浓缩,5,9
磨成,5,8
除掉,5,8
翻,5,8
争取,5,8
上报,5,8
装进,5,7
外销,5,6
推高,5,6
推回,5,6
压低,5,6
输出,5,6
移转,5,5
割掉,5,5
撰写,5,5
换到,5,5
藏于,5,5
追到,5,5
搬运,5,5
揪,5,5
重现,5,5
迎回,5,5
拔掉,5,5
培育,5,5
撒,5,5
捡,5,5
关上,5,4
演变,5,4
转往,5,4
扮演,5,4
投影,5,4
治,5,4
成功,5,4
算入,5,4
低,5,4
献祭,5,4
扩宽,5,4
捉走,5,4
阐释,5,3
砸烂,5,3
喷出,5,3
斩断,5,3
拖回,5,3
说明,5,3
打垮,5,3
直译,5,3
扯,5,3
返回,5,3
前进,5,3
升上,5,3
玩,5,3
拖曳,5,3
剪去,5,3
排到,5,3
学,5,3
混音,5,3
一扫而空,5,3
撤往,5,3
加高,5,3
适用,5,2
告,5,2
贬下,5,2
休,5,2
建构,5,2
致,5,2
不满,5,2
掺入,5,2
树立,5,2
商品化,5,2
骗到,5,2
当为,5,2
倾倒,5,2
歪曲,5,2
刺穿,5,2
控股,5,2
赶入,5,2
吹入,5,2
消去,5,2
坏,5,2
联想,5,2
掉下,5,2
笑,5,2
降调,5,2
编曲,5,2
阐明,5,2
付之一炬,5,2
投降,5,2
取下,5,2
分泌,5,2
割下,5,2
卸下,5,2
演化,5,2
诬蔑,5,2
搬移,5,2
对,5,2
直播,5,1
吓倒,5,1
指代,5,1
想要,5,1
阐述,5,1
炮,5,1
吞入,5,1
解码,5,1
捞起,5,1
蒙上,5,1
发音,5,1
破碎,5,1
围于,5,1
商业化,5,1
撤掉,5,1
冲破,5,1
奉,5,1
加压,5,1
买卖,5,1
掀翻,5,1
暗示,5,1
拘束,5,1
投出,5,1
截成,5,1
外流,5,1
配音,5,1
邻近,5,1
深受,5,1
划设,5,1
措手不及,5,1
适应,5,1
转录,5,1
专指,5,1
马下,5,1
任职,5,1
加害,5,1
折服,5,1
诛灭,5,1
复兴,5,1
深,5,1
穿透,5,1
保,5,1
刊出,5,1
扶持,5,1
召还,5,1
复上,5,1
漆上,5,1
镇守,5,1
拘押,5,1
特许,5,1
打磨,5,1
践踏,5,1
获颁,5,1
拔出,5,1
签订,5,1
走私,5,1
支付,5,1
脱去,5,1
抵挡,5,1
告诫,5,1
捕,5,1
迷倒,5,1
报名,5,1
碰到,5,1
割开,5,1
牵涉,5,1
报废,5,1
炸出,5,1
各个击破,5,0
派去,5,0
拖累,5,0
退稿,5,0
袭夺,5,0
识,5,0
吸积,5,0
传为佳话,5,0
破产,5,0
阉割,5,0
挡下,5,0
俘者,5,0
包夹,5,0
吹灭,5,0
降罪,5,0
积,5,0
虏获,5,0
气化,5,0
反驳,5,0
后来居上,5,0
充军,5,0
逼和,5,0
细毛,5,0
炒高,5,0
猜疑,5,0
争论,5,0
控以,5,0
揪斗,5,0
纳进,5,0
人格化,5,0
指谋,5,0
写为,5,0
放至,5,0
追债,5,0
踢伤,5,0
批捕,5,0
加快,5,0
迎立,5,0
估价,5,0
拖慢,5,0
购下,5,0
留学,5,0
监管,5,0
愚弄,5,0
信赖,5,0
萧鸾,5,0
夹伤,5,0
提示,5,0
英祖,5,0
参奏,5,0
量测,5,0
贪污,5,0
浸润,5,0
砍下,5,0
敲响,5,0
选权,5,0
包住,5,0
赐为,5,0
再版,5,0
拒后,5,0
喂食,5,0
征地,5,0
爱称,5,0
修剪,5,0
标上,5,0
感受,5,0
吹袭,5,0
借口,5,0
配备,5,0
查办,5,0
判斩,5,0
测序,5,0
肆虐,5,0
配,5,0
错杀,5,0
割据,5,0
指于,5,0
偷拍,5,0
呼为,5,0
宽恕,5,0
停工,5,0
临幸,5,0
裁罚,5,0
笑称,5,0
掩,5,0
注视,5,0
垂青,5,0
炒鱿鱼,5,0
侦知,5,0
攻,5,0
造访,5,0
获悉,5,0
逼迁,5,0
裂片,5,0
禁售,5,0
整,5,0
主宰,5,0
相救,5,0
承袭,5,0
买断,5,0
标明,5,0
逮补,5,0
看高一线,5,0
驾驶,5,0
伤到,5,0
评比,5,0
照耀,5,0
捉去,5,0
行使,5,0
凸显,5,0
人誉,5,0
轮奸,5,0
掩藏,5,0
敌视,5,0
表明,5,0
绊住,5,0
罚俸,5,0
胜出,5,0
逼改,5,0
盗窃,5,0
告密,5,0
互动,5,0
告方,5,0
击,5,0
脱落,5,0
衡量,5,0
煽动,5,0
摔死,5,0
改做,5,0
入股,5,0
策划,5,0
收并,5,0
主管,5,0
留置,5,0
借予,5,0
咬者,5,0
拐入,5,0
赞,5,0
细薄,5,0
扳回,5,0
耽误,5,0
恶霸,5,0
提告,5,0
拖至,5,0
拉去,5,0
任名,5,0
冻伤,5,0
刷下,5,0
裁并,5,0
风刮,5,0
收缴,5,0
押至,5,0
叛乱,5,0
抽选,5,0
加增,5,0
制得,5,0
按下,5,0
征募,5,0
杖责,5,0
责怪,5,0
连坐,5,0
虐杀,5,0
忌恨,5,0
登载于,5,0
嘲弄,5,0
出道,5,0
名山县,5,0
宠信,5,0
变得,4,32
出来,4,28
租给,4,22
插,4,17
转给,4,15
倒,4,15
据为己有,4,14
传承,4,11
套,4,11
送出,4,10
念,4,10
一样,4,10
吃光,4,9
换取,4,9
颠倒,4,8
逼疯,4,8
乘以,4,8
送来,4,8
拔,4,8
改用,4,8
赠,4,8
丢入,4,7
收起,4,7
杀光,4,7
抓来,4,7
撕,4,6
复原,4,6
改掉,4,6
丢下,4,6
录,4,6
下来,4,6
移回,4,6
归功,4,5
放生,4,5
放宽,4,5
供应,4,5
划成,4,5
迁走,4,5
导出,4,5
剪,4,5
裹,4,5
拷贝,4,5
拖进,4,5
局限于,4,5
废掉,4,5
回到,4,5
配给,4,5
递交,4,4
填入,4,4
进化,4,4
印成,4,4
套用,4,4
高举,4,4
像,4,4
烹调,4,4
遭遇,4,4
合为,4,4
使得,4,4
押,4,4
焊接,4,4
撵,4,4
削,4,4
作成,4,4
改正,4,3
寄出,4,3
迎到,4,3
泵入,4,3
稳定,4,3
欧迈尼斯,4,3
包揽,4,3
误读,4,3
抛射,4,3
意识,4,3
塞满,4,3
出场,4,3
纳,4,3
换入,4,3
相同,4,3
一网打尽,4,3
租予,4,3
陷入,4,3
拨给,4,3
录下,4,3
合围,4,3
改头换面,4,2
击垮,4,2
印上,4,2
退货,4,2
移居,4,2
含有,4,2
锁在,4,2
失败,4,2
挤进,4,2
拉进,4,2
带有,4,2
剪下,4,2
拉扯,4,2
抵达,4,2
火葬,4,2
迎娶,4,2
杀尽,4,2
搬走,4,2
烧光,4,2
空降,4,2
妖魔化,4,2
黏,4,2
资助,4,2
歌唱,4,2
转作,4,2
上任,4,2
走向,4,2
排为,4,2
正名,4,2
抹黑,4,2
拼错,4,2
内置,4,2
浸没,4,2
逃走,4,2
打昏,4,2
剪切,4,2
拖拽,4,2
祭拜,4,2
爆炸,4,2
完整,4,2
反弹,4,2
发回,4,2
裁切,4,2
切换,4,2
指引,4,2
痛殴,4,2
繁殖,4,2
公之于众,4,2
推挤,4,1
删改,4,1
封王,4,1
补入,4,1
风化,4,1
独占,4,1
动,4,1
违背,4,1
卖予,4,1
误记,4,1
毁于一旦,4,1
迷得,4,1
谱曲,4,1
发起,4,1
有所,4,1
调校,4,1
恐惧,4,1
审定,4,1
封赐,4,1
冲坏,4,1
冲散,4,1
挂上,4,1
擒住,4,1
异化,4,1
指导,4,1
抢占,4,1
逼出,4,1
追过,4,1
建为,4,1
咨询,4,1
躲,4,1
差,4,1
扼杀,4,1
烤焦,4,1
染色,4,1
查到,4,1
铺设,4,1
生活,4,1
轧断,4,1
区隔,4,1
贬黜,4,1
审问,4,1
锁死,4,1
导引,4,1
赋,4,1
调节,4,1
列管,4,1
进封,4,1
得分,4,1
假扮,4,1
照到,4,1
迎接,4,1
动画化,4,1
沉积,4,1
勾引,4,1
掉落,4,1
痛击,4,1
竖立,4,1
绞杀,4,1
加盟,4,1
转贴,4,1
实作,4,1
摄制,4,1
配对,4,1
吃下,4,1
赏,4,1
抽干,4,1
撷取,4,1
接住,4,1
流浪,4,1
碾,4,1
拼成,4,1
练,4,1
为史,4,1
羁留,4,1
围捕,4,1
断章取义,4,1
刺破,4,1
突出,4,1
死于,4,1
享受,4,1
来到,4,1
's,4,1
拉倒,4,1
逼至,4,1
打爆,4,1
运动,4,1
回报,4,1
贴,4,1
转播,4,1
轰,4,1
总称,4,1
匹配,4,1
率军,4,1
堵上,4,1
复刻,4,1
蒙蔽,4,1
蒸馏,4,1
填补,4,1
上映,4,1
观赏,4,0
审视,4,0
装配,4,0
公审,4,0
授权者,4,0
圈禁,4,0
沿袭,4,0
制订,4,0
医治,4,0
隐含,4,0
调控,4,0
搜寻,4,0
惑,4,0
出生,4,0
激起,4,0
推后,4,0
责罚,4,0
砸破,4,0
绝育,4,0
妨碍,4,0
断开,4,0
评,4,0
解出,4,0
送住,4,0
指斥,4,0
引科学家,4,0
倾向,4,0
下发,4,0
刺成,4,0
杀身,4,0
指亲,4,0
叛臣,4,0
共用,4,0
攻取,4,0
提纯,4,0
冲淡,4,0
